   0) Stk [   2: NSc main ]
      ( 126) NNum 1
      
      
      
 260) Stk [ 115: NAp  122  126 (NNum 1) ]
      Dump: [[Stk [ 104: NAp  111  115 (NAp 122 126) ]
              Stk [  93: NAp  100  104 (NAp 111 115) ]
              Stk [  82: NAp   89   93 (NAp 100 104) ]
              Stk [  71: NAp   78   82 (NAp 89 93) ]
              Stk [  60: NAp   67   71 (NAp 78 82) ]
              Stk [  49: NAp   56   60 (NAp 67 71) ]
              Stk [  38: NAp   45   49 (NAp 56 60) ]
              Stk [   2: NAp   34   38 (NAp 45 49) ]]]
      (   1) NSc fac
      (   2) NAp 34 38
      (   3) NSc I
      (   4) NSc K
      (   5) NSc K1
      (   6) NSc S
      (   7) NSc compose
      (   8) NSc twice
      (   9) NSc True
      (  10) NSc False
      (  11) NSc and
      (  12) NSc or
      (  13) NSc not
      (  14) NSc xor
      (  15) NPrimitive negate
      (  16) NPrimitive +
      (  17) NPrimitive -
      (  18) NPrimitive *
      (  19) NPrimitive /
      (  20) NPrimitive >
      (  21) NPrimitive >=
      (  22) NPrimitive <
      (  23) NPrimitive <=
      (  24) NPrimitive ==
      (  25) NPrimitive ~=
      (  26) NPrimitive if
      (  27) NNum 10
      (  34) NAp 18 27
      (  37) NNum 9
      (  38) NAp 45 49
      (  45) NAp 18 37
      (  48) NNum 8
      (  49) NAp 56 60
      (  56) NAp 18 48
      (  59) NNum 7
      (  60) NAp 67 71
      (  67) NAp 18 59
      (  70) NNum 6
      (  71) NAp 78 82
      (  78) NAp 18 70
      (  81) NNum 5
      (  82) NAp 89 93
      (  89) NAp 18 81
      (  92) NNum 4
      (  93) NAp 100 104
      ( 100) NAp 18 92
      ( 103) NNum 3
      ( 104) NAp 111 115
      ( 111) NAp 18 103
      ( 114) NNum 2
      ( 115) NAp 122 126
      ( 122) NAp 18 114
      ( 126) NNum 1
      
      
      
 261) Stk [ 122: NAp   18  114 (NNum 2)
            115: NAp  122  126 (NNum 1) ]
      Dump: [[Stk [ 104: NAp  111  115 (NAp 122 126) ]
              Stk [  93: NAp  100  104 (NAp 111 115) ]
              Stk [  82: NAp   89   93 (NAp 100 104) ]
              Stk [  71: NAp   78   82 (NAp 89 93) ]
              Stk [  60: NAp   67   71 (NAp 78 82) ]
              Stk [  49: NAp   56   60 (NAp 67 71) ]
              Stk [  38: NAp   45   49 (NAp 56 60) ]
              Stk [   2: NAp   34   38 (NAp 45 49) ]]]
      (   1) NSc fac
      (   2) NAp 34 38
      (   3) NSc I
      (   4) NSc K
      (   5) NSc K1
      (   6) NSc S
      (   7) NSc compose
      (   8) NSc twice
      (   9) NSc True
      (  10) NSc False
      (  11) NSc and
      (  12) NSc or
      (  13) NSc not
      (  14) NSc xor
      (  15) NPrimitive negate
      (  16) NPrimitive +
      (  17) NPrimitive -
      (  18) NPrimitive *
      (  19) NPrimitive /
      (  20) NPrimitive >
      (  21) NPrimitive >=
      (  22) NPrimitive <
      (  23) NPrimitive <=
      (  24) NPrimitive ==
      (  25) NPrimitive ~=
      (  26) NPrimitive if
      (  27) NNum 10
      (  34) NAp 18 27
      (  37) NNum 9
      (  38) NAp 45 49
      (  45) NAp 18 37
      (  48) NNum 8
      (  49) NAp 56 60
      (  56) NAp 18 48
      (  59) NNum 7
      (  60) NAp 67 71
      (  67) NAp 18 59
      (  70) NNum 6
      (  71) NAp 78 82
      (  78) NAp 18 70
      (  81) NNum 5
      (  82) NAp 89 93
      (  89) NAp 18 81
      (  92) NNum 4
      (  93) NAp 100 104
      ( 100) NAp 18 92
      ( 103) NNum 3
      ( 104) NAp 111 115
      ( 111) NAp 18 103
      ( 114) NNum 2
      ( 115) NAp 122 126
      ( 122) NAp 18 114
      ( 126) NNum 1
      
      
      
 262) Stk [  18: NPrimitive *
            122: NAp   18  114 (NNum 2)
            115: NAp  122  126 (NNum 1) ]
      Dump: [[Stk [ 104: NAp  111  115 (NAp 122 126) ]
              Stk [  93: NAp  100  104 (NAp 111 115) ]
              Stk [  82: NAp   89   93 (NAp 100 104) ]
              Stk [  71: NAp   78   82 (NAp 89 93) ]
              Stk [  60: NAp   67   71 (NAp 78 82) ]
              Stk [  49: NAp   56   60 (NAp 67 71) ]
              Stk [  38: NAp   45   49 (NAp 56 60) ]
              Stk [   2: NAp   34   38 (NAp 45 49) ]]]
      (   1) NSc fac
      (   2) NAp 34 38
      (   3) NSc I
      (   4) NSc K
      (   5) NSc K1
      (   6) NSc S
      (   7) NSc compose
      (   8) NSc twice
      (   9) NSc True
      (  10) NSc False
      (  11) NSc and
      (  12) NSc or
      (  13) NSc not
      (  14) NSc xor
      (  15) NPrimitive negate
      (  16) NPrimitive +
      (  17) NPrimitive -
      (  18) NPrimitive *
      (  19) NPrimitive /
      (  20) NPrimitive >
      (  21) NPrimitive >=
      (  22) NPrimitive <
      (  23) NPrimitive <=
      (  24) NPrimitive ==
      (  25) NPrimitive ~=
      (  26) NPrimitive if
      (  27) NNum 10
      (  34) NAp 18 27
      (  37) NNum 9
      (  38) NAp 45 49
      (  45) NAp 18 37
      (  48) NNum 8
      (  49) NAp 56 60
      (  56) NAp 18 48
      (  59) NNum 7
      (  60) NAp 67 71
      (  67) NAp 18 59
      (  70) NNum 6
      (  71) NAp 78 82
      (  78) NAp 18 70
      (  81) NNum 5
      (  82) NAp 89 93
      (  89) NAp 18 81
      (  92) NNum 4
      (  93) NAp 100 104
      ( 100) NAp 18 92
      ( 103) NNum 3
      ( 104) NAp 111 115
      ( 111) NAp 18 103
      ( 114) NNum 2
      ( 115) NAp 122 126
      ( 122) NAp 18 114
      ( 126) NNum 1
      
      
      
 263) Stk [ 115: NNum 2 ]
      Dump: [[Stk [ 104: NAp  111  115 (NNum 2) ]
              Stk [  93: NAp  100  104 (NAp 111 115) ]
              Stk [  82: NAp   89   93 (NAp 100 104) ]
              Stk [  71: NAp   78   82 (NAp 89 93) ]
              Stk [  60: NAp   67   71 (NAp 78 82) ]
              Stk [  49: NAp   56   60 (NAp 67 71) ]
              Stk [  38: NAp   45   49 (NAp 56 60) ]
              Stk [   2: NAp   34   38 (NAp 45 49) ]]]
      (   1) NSc fac
      (   2) NAp 34 38
      (   3) NSc I
      (   4) NSc K
      (   5) NSc K1
      (   6) NSc S
      (   7) NSc compose
      (   8) NSc twice
      (   9) NSc True
      (  10) NSc False
      (  11) NSc and
      (  12) NSc or
      (  13) NSc not
      (  14) NSc xor
      (  15) NPrimitive negate
      (  16) NPrimitive +
      (  17) NPrimitive -
      (  18) NPrimitive *
      (  19) NPrimitive /
      (  20) NPrimitive >
      (  21) NPrimitive >=
      (  22) NPrimitive <
      (  23) NPrimitive <=
      (  24) NPrimitive ==
      (  25) NPrimitive ~=
      (  26) NPrimitive if
      (  27) NNum 10
      (  34) NAp 18 27
      (  37) NNum 9
      (  38) NAp 45 49
      (  45) NAp 18 37
      (  48) NNum 8
      (  49) NAp 56 60
      (  56) NAp 18 48
      (  59) NNum 7
      (  60) NAp 67 71
      (  67) NAp 18 59
      (  70) NNum 6
      (  71) NAp 78 82
      (  78) NAp 18 70
      (  81) NNum 5
      (  82) NAp 89 93
      (  89) NAp 18 81
      (  92) NNum 4
      (  93) NAp 100 104
      ( 100) NAp 18 92
      ( 103) NNum 3
      ( 104) NAp 111 115
      ( 111) NAp 18 103
      ( 115) NNum 2
      
      
      
 264) Stk [ 104: NAp  111  115 (NNum 2) ]
      Dump: [[Stk [  93: NAp  100  104 (NAp 111 115) ]
              Stk [  82: NAp   89   93 (NAp 100 104) ]
              Stk [  71: NAp   78   82 (NAp 89 93) ]
              Stk [  60: NAp   67   71 (NAp 78 82) ]
              Stk [  49: NAp   56   60 (NAp 67 71) ]
              Stk [  38: NAp   45   49 (NAp 56 60) ]
              Stk [   2: NAp   34   38 (NAp 45 49) ]]]
      (   1) NSc fac
      (   2) NAp 34 38
      (   3) NSc I
      (   4) NSc K
      (   5) NSc K1
      (   6) NSc S
      (   7) NSc compose
      (   8) NSc twice
      (   9) NSc True
      (  10) NSc False
      (  11) NSc and
      (  12) NSc or
      (  13) NSc not
      (  14) NSc xor
      (  15) NPrimitive negate
      (  16) NPrimitive +
      (  17) NPrimitive -
      (  18) NPrimitive *
      (  19) NPrimitive /
      (  20) NPrimitive >
      (  21) NPrimitive >=
      (  22) NPrimitive <
      (  23) NPrimitive <=
      (  24) NPrimitive ==
      (  25) NPrimitive ~=
      (  26) NPrimitive if
      (  27) NNum 10
      (  34) NAp 18 27
      (  37) NNum 9
      (  38) NAp 45 49
      (  45) NAp 18 37
      (  48) NNum 8
      (  49) NAp 56 60
      (  56) NAp 18 48
      (  59) NNum 7
      (  60) NAp 67 71
      (  67) NAp 18 59
      (  70) NNum 6
      (  71) NAp 78 82
      (  78) NAp 18 70
      (  81) NNum 5
      (  82) NAp 89 93
      (  89) NAp 18 81
      (  92) NNum 4
      (  93) NAp 100 104
      ( 100) NAp 18 92
      ( 103) NNum 3
      ( 104) NAp 111 115
      ( 111) NAp 18 103
      ( 115) NNum 2
      
      
      
 265) Stk [ 111: NAp   18  103 (NNum 3)
            104: NAp  111  115 (NNum 2) ]
      Dump: [[Stk [  93: NAp  100  104 (NAp 111 115) ]
              Stk [  82: NAp   89   93 (NAp 100 104) ]
              Stk [  71: NAp   78   82 (NAp 89 93) ]
              Stk [  60: NAp   67   71 (NAp 78 82) ]
              Stk [  49: NAp   56   60 (NAp 67 71) ]
              Stk [  38: NAp   45   49 (NAp 56 60) ]
              Stk [   2: NAp   34   38 (NAp 45 49) ]]]
      (   1) NSc fac
      (   2) NAp 34 38
      (   3) NSc I
      (   4) NSc K
      (   5) NSc K1
      (   6) NSc S
      (   7) NSc compose
      (   8) NSc twice
      (   9) NSc True
      (  10) NSc False
      (  11) NSc and
      (  12) NSc or
      (  13) NSc not
      (  14) NSc xor
      (  15) NPrimitive negate
      (  16) NPrimitive +
      (  17) NPrimitive -
      (  18) NPrimitive *
      (  19) NPrimitive /
      (  20) NPrimitive >
      (  21) NPrimitive >=
      (  22) NPrimitive <
      (  23) NPrimitive <=
      (  24) NPrimitive ==
      (  25) NPrimitive ~=
      (  26) NPrimitive if
      (  27) NNum 10
      (  34) NAp 18 27
      (  37) NNum 9
      (  38) NAp 45 49
      (  45) NAp 18 37
      (  48) NNum 8
      (  49) NAp 56 60
      (  56) NAp 18 48
      (  59) NNum 7
      (  60) NAp 67 71
      (  67) NAp 18 59
      (  70) NNum 6
      (  71) NAp 78 82
      (  78) NAp 18 70
      (  81) NNum 5
      (  82) NAp 89 93
      (  89) NAp 18 81
      (  92) NNum 4
      (  93) NAp 100 104
      ( 100) NAp 18 92
      ( 103) NNum 3
      ( 104) NAp 111 115
      ( 111) NAp 18 103
      ( 115) NNum 2
      
      
      
 266) Stk [  18: NPrimitive *
            111: NAp   18  103 (NNum 3)
            104: NAp  111  115 (NNum 2) ]
      Dump: [[Stk [  93: NAp  100  104 (NAp 111 115) ]
              Stk [  82: NAp   89   93 (NAp 100 104) ]
              Stk [  71: NAp   78   82 (NAp 89 93) ]
              Stk [  60: NAp   67   71 (NAp 78 82) ]
              Stk [  49: NAp   56   60 (NAp 67 71) ]
              Stk [  38: NAp   45   49 (NAp 56 60) ]
              Stk [   2: NAp   34   38 (NAp 45 49) ]]]
      (   1) NSc fac
      (   2) NAp 34 38
      (   3) NSc I
      (   4) NSc K
      (   5) NSc K1
      (   6) NSc S
      (   7) NSc compose
      (   8) NSc twice
      (   9) NSc True
      (  10) NSc False
      (  11) NSc and
      (  12) NSc or
      (  13) NSc not
      (  14) NSc xor
      (  15) NPrimitive negate
      (  16) NPrimitive +
      (  17) NPrimitive -
      (  18) NPrimitive *
      (  19) NPrimitive /
      (  20) NPrimitive >
      (  21) NPrimitive >=
      (  22) NPrimitive <
      (  23) NPrimitive <=
      (  24) NPrimitive ==
      (  25) NPrimitive ~=
      (  26) NPrimitive if
      (  27) NNum 10
      (  34) NAp 18 27
      (  37) NNum 9
      (  38) NAp 45 49
      (  45) NAp 18 37
      (  48) NNum 8
      (  49) NAp 56 60
      (  56) NAp 18 48
      (  59) NNum 7
      (  60) NAp 67 71
      (  67) NAp 18 59
      (  70) NNum 6
      (  71) NAp 78 82
      (  78) NAp 18 70
      (  81) NNum 5
      (  82) NAp 89 93
      (  89) NAp 18 81
      (  92) NNum 4
      (  93) NAp 100 104
      ( 100) NAp 18 92
      ( 103) NNum 3
      ( 104) NAp 111 115
      ( 111) NAp 18 103
      ( 115) NNum 2
      
      
      
 267) Stk [ 104: NNum 6 ]
      Dump: [[Stk [  93: NAp  100  104 (NNum 6) ]
              Stk [  82: NAp   89   93 (NAp 100 104) ]
              Stk [  71: NAp   78   82 (NAp 89 93) ]
              Stk [  60: NAp   67   71 (NAp 78 82) ]
              Stk [  49: NAp   56   60 (NAp 67 71) ]
              Stk [  38: NAp   45   49 (NAp 56 60) ]
              Stk [   2: NAp   34   38 (NAp 45 49) ]]]
      (   1) NSc fac
      (   2) NAp 34 38
      (   3) NSc I
      (   4) NSc K
      (   5) NSc K1
      (   6) NSc S
      (   7) NSc compose
      (   8) NSc twice
      (   9) NSc True
      (  10) NSc False
      (  11) NSc and
      (  12) NSc or
      (  13) NSc not
      (  14) NSc xor
      (  15) NPrimitive negate
      (  16) NPrimitive +
      (  17) NPrimitive -
      (  18) NPrimitive *
      (  19) NPrimitive /
      (  20) NPrimitive >
      (  21) NPrimitive >=
      (  22) NPrimitive <
      (  23) NPrimitive <=
      (  24) NPrimitive ==
      (  25) NPrimitive ~=
      (  26) NPrimitive if
      (  27) NNum 10
      (  34) NAp 18 27
      (  37) NNum 9
      (  38) NAp 45 49
      (  45) NAp 18 37
      (  48) NNum 8
      (  49) NAp 56 60
      (  56) NAp 18 48
      (  59) NNum 7
      (  60) NAp 67 71
      (  67) NAp 18 59
      (  70) NNum 6
      (  71) NAp 78 82
      (  78) NAp 18 70
      (  81) NNum 5
      (  82) NAp 89 93
      (  89) NAp 18 81
      (  92) NNum 4
      (  93) NAp 100 104
      ( 100) NAp 18 92
      ( 104) NNum 6
      
      
      
 268) Stk [  93: NAp  100  104 (NNum 6) ]
      Dump: [[Stk [  82: NAp   89   93 (NAp 100 104) ]
              Stk [  71: NAp   78   82 (NAp 89 93) ]
              Stk [  60: NAp   67   71 (NAp 78 82) ]
              Stk [  49: NAp   56   60 (NAp 67 71) ]
              Stk [  38: NAp   45   49 (NAp 56 60) ]
              Stk [   2: NAp   34   38 (NAp 45 49) ]]]
      (   1) NSc fac
      (   2) NAp 34 38
      (   3) NSc I
      (   4) NSc K
      (   5) NSc K1
      (   6) NSc S
      (   7) NSc compose
      (   8) NSc twice
      (   9) NSc True
      (  10) NSc False
      (  11) NSc and
      (  12) NSc or
      (  13) NSc not
      (  14) NSc xor
      (  15) NPrimitive negate
      (  16) NPrimitive +
      (  17) NPrimitive -
      (  18) NPrimitive *
      (  19) NPrimitive /
      (  20) NPrimitive >
      (  21) NPrimitive >=
      (  22) NPrimitive <
      (  23) NPrimitive <=
      (  24) NPrimitive ==
      (  25) NPrimitive ~=
      (  26) NPrimitive if
      (  27) NNum 10
      (  34) NAp 18 27
      (  37) NNum 9
      (  38) NAp 45 49
      (  45) NAp 18 37
      (  48) NNum 8
      (  49) NAp 56 60
      (  56) NAp 18 48
      (  59) NNum 7
      (  60) NAp 67 71
      (  67) NAp 18 59
      (  70) NNum 6
      (  71) NAp 78 82
      (  78) NAp 18 70
      (  81) NNum 5
      (  82) NAp 89 93
      (  89) NAp 18 81
      (  92) NNum 4
      (  93) NAp 100 104
      ( 100) NAp 18 92
      ( 104) NNum 6
      
      
      
 269) Stk [ 100: NAp   18   92 (NNum 4)
             93: NAp  100  104 (NNum 6) ]
      Dump: [[Stk [  82: NAp   89   93 (NAp 100 104) ]
              Stk [  71: NAp   78   82 (NAp 89 93) ]
              Stk [  60: NAp   67   71 (NAp 78 82) ]
              Stk [  49: NAp   56   60 (NAp 67 71) ]
              Stk [  38: NAp   45   49 (NAp 56 60) ]
              Stk [   2: NAp   34   38 (NAp 45 49) ]]]
      (   1) NSc fac
      (   2) NAp 34 38
      (   3) NSc I
      (   4) NSc K
      (   5) NSc K1
      (   6) NSc S
      (   7) NSc compose
      (   8) NSc twice
      (   9) NSc True
      (  10) NSc False
      (  11) NSc and
      (  12) NSc or
      (  13) NSc not
      (  14) NSc xor
      (  15) NPrimitive negate
      (  16) NPrimitive +
      (  17) NPrimitive -
      (  18) NPrimitive *
      (  19) NPrimitive /
      (  20) NPrimitive >
      (  21) NPrimitive >=
      (  22) NPrimitive <
      (  23) NPrimitive <=
      (  24) NPrimitive ==
      (  25) NPrimitive ~=
      (  26) NPrimitive if
      (  27) NNum 10
      (  34) NAp 18 27
      (  37) NNum 9
      (  38) NAp 45 49
      (  45) NAp 18 37
      (  48) NNum 8
      (  49) NAp 56 60
      (  56) NAp 18 48
      (  59) NNum 7
      (  60) NAp 67 71
      (  67) NAp 18 59
      (  70) NNum 6
      (  71) NAp 78 82
      (  78) NAp 18 70
      (  81) NNum 5
      (  82) NAp 89 93
      (  89) NAp 18 81
      (  92) NNum 4
      (  93) NAp 100 104
      ( 100) NAp 18 92
      ( 104) NNum 6
      
      
      
 270) Stk [  18: NPrimitive *
            100: NAp   18   92 (NNum 4)
             93: NAp  100  104 (NNum 6) ]
      Dump: [[Stk [  82: NAp   89   93 (NAp 100 104) ]
              Stk [  71: NAp   78   82 (NAp 89 93) ]
              Stk [  60: NAp   67   71 (NAp 78 82) ]
              Stk [  49: NAp   56   60 (NAp 67 71) ]
              Stk [  38: NAp   45   49 (NAp 56 60) ]
              Stk [   2: NAp   34   38 (NAp 45 49) ]]]
      (   1) NSc fac
      (   2) NAp 34 38
      (   3) NSc I
      (   4) NSc K
      (   5) NSc K1
      (   6) NSc S
      (   7) NSc compose
      (   8) NSc twice
      (   9) NSc True
      (  10) NSc False
      (  11) NSc and
      (  12) NSc or
      (  13) NSc not
      (  14) NSc xor
      (  15) NPrimitive negate
      (  16) NPrimitive +
      (  17) NPrimitive -
      (  18) NPrimitive *
      (  19) NPrimitive /
      (  20) NPrimitive >
      (  21) NPrimitive >=
      (  22) NPrimitive <
      (  23) NPrimitive <=
      (  24) NPrimitive ==
      (  25) NPrimitive ~=
      (  26) NPrimitive if
      (  27) NNum 10
      (  34) NAp 18 27
      (  37) NNum 9
      (  38) NAp 45 49
      (  45) NAp 18 37
      (  48) NNum 8
      (  49) NAp 56 60
      (  56) NAp 18 48
      (  59) NNum 7
      (  60) NAp 67 71
      (  67) NAp 18 59
      (  70) NNum 6
      (  71) NAp 78 82
      (  78) NAp 18 70
      (  81) NNum 5
      (  82) NAp 89 93
      (  89) NAp 18 81
      (  92) NNum 4
      (  93) NAp 100 104
      ( 100) NAp 18 92
      ( 104) NNum 6
      
      
      
 271) Stk [  93: NNum 24 ]
      Dump: [[Stk [  82: NAp   89   93 (NNum 24) ]
              Stk [  71: NAp   78   82 (NAp 89 93) ]
              Stk [  60: NAp   67   71 (NAp 78 82) ]
              Stk [  49: NAp   56   60 (NAp 67 71) ]
              Stk [  38: NAp   45   49 (NAp 56 60) ]
              Stk [   2: NAp   34   38 (NAp 45 49) ]]]
      (   1) NSc fac
      (   2) NAp 34 38
      (   3) NSc I
      (   4) NSc K
      (   5) NSc K1
      (   6) NSc S
      (   7) NSc compose
      (   8) NSc twice
      (   9) NSc True
      (  10) NSc False
      (  11) NSc and
      (  12) NSc or
      (  13) NSc not
      (  14) NSc xor
      (  15) NPrimitive negate
      (  16) NPrimitive +
      (  17) NPrimitive -
      (  18) NPrimitive *
      (  19) NPrimitive /
      (  20) NPrimitive >
      (  21) NPrimitive >=
      (  22) NPrimitive <
      (  23) NPrimitive <=
      (  24) NPrimitive ==
      (  25) NPrimitive ~=
      (  26) NPrimitive if
      (  27) NNum 10
      (  34) NAp 18 27
      (  37) NNum 9
      (  38) NAp 45 49
      (  45) NAp 18 37
      (  48) NNum 8
      (  49) NAp 56 60
      (  56) NAp 18 48
      (  59) NNum 7
      (  60) NAp 67 71
      (  67) NAp 18 59
      (  70) NNum 6
      (  71) NAp 78 82
      (  78) NAp 18 70
      (  81) NNum 5
      (  82) NAp 89 93
      (  89) NAp 18 81
      (  93) NNum 24
      
      
      
 272) Stk [  82: NAp   89   93 (NNum 24) ]
      Dump: [[Stk [  71: NAp   78   82 (NAp 89 93) ]
              Stk [  60: NAp   67   71 (NAp 78 82) ]
              Stk [  49: NAp   56   60 (NAp 67 71) ]
              Stk [  38: NAp   45   49 (NAp 56 60) ]
              Stk [   2: NAp   34   38 (NAp 45 49) ]]]
      (   1) NSc fac
      (   2) NAp 34 38
      (   3) NSc I
      (   4) NSc K
      (   5) NSc K1
      (   6) NSc S
      (   7) NSc compose
      (   8) NSc twice
      (   9) NSc True
      (  10) NSc False
      (  11) NSc and
      (  12) NSc or
      (  13) NSc not
      (  14) NSc xor
      (  15) NPrimitive negate
      (  16) NPrimitive +
      (  17) NPrimitive -
      (  18) NPrimitive *
      (  19) NPrimitive /
      (  20) NPrimitive >
      (  21) NPrimitive >=
      (  22) NPrimitive <
      (  23) NPrimitive <=
      (  24) NPrimitive ==
      (  25) NPrimitive ~=
      (  26) NPrimitive if
      (  27) NNum 10
      (  34) NAp 18 27
      (  37) NNum 9
      (  38) NAp 45 49
      (  45) NAp 18 37
      (  48) NNum 8
      (  49) NAp 56 60
      (  56) NAp 18 48
      (  59) NNum 7
      (  60) NAp 67 71
      (  67) NAp 18 59
      (  70) NNum 6
      (  71) NAp 78 82
      (  78) NAp 18 70
      (  81) NNum 5
      (  82) NAp 89 93
      (  89) NAp 18 81
      (  93) NNum 24
      
      
      
 273) Stk [  89: NAp   18   81 (NNum 5)
             82: NAp   89   93 (NNum 24) ]
      Dump: [[Stk [  71: NAp   78   82 (NAp 89 93) ]
              Stk [  60: NAp   67   71 (NAp 78 82) ]
              Stk [  49: NAp   56   60 (NAp 67 71) ]
              Stk [  38: NAp   45   49 (NAp 56 60) ]
              Stk [   2: NAp   34   38 (NAp 45 49) ]]]
      (   1) NSc fac
      (   2) NAp 34 38
      (   3) NSc I
      (   4) NSc K
      (   5) NSc K1
      (   6) NSc S
      (   7) NSc compose
      (   8) NSc twice
      (   9) NSc True
      (  10) NSc False
      (  11) NSc and
      (  12) NSc or
      (  13) NSc not
      (  14) NSc xor
      (  15) NPrimitive negate
      (  16) NPrimitive +
      (  17) NPrimitive -
      (  18) NPrimitive *
      (  19) NPrimitive /
      (  20) NPrimitive >
      (  21) NPrimitive >=
      (  22) NPrimitive <
      (  23) NPrimitive <=
      (  24) NPrimitive ==
      (  25) NPrimitive ~=
      (  26) NPrimitive if
      (  27) NNum 10
      (  34) NAp 18 27
      (  37) NNum 9
      (  38) NAp 45 49
      (  45) NAp 18 37
      (  48) NNum 8
      (  49) NAp 56 60
      (  56) NAp 18 48
      (  59) NNum 7
      (  60) NAp 67 71
      (  67) NAp 18 59
      (  70) NNum 6
      (  71) NAp 78 82
      (  78) NAp 18 70
      (  81) NNum 5
      (  82) NAp 89 93
      (  89) NAp 18 81
      (  93) NNum 24
      
      
      
 274) Stk [  18: NPrimitive *
             89: NAp   18   81 (NNum 5)
             82: NAp   89   93 (NNum 24) ]
      Dump: [[Stk [  71: NAp   78   82 (NAp 89 93) ]
              Stk [  60: NAp   67   71 (NAp 78 82) ]
              Stk [  49: NAp   56   60 (NAp 67 71) ]
              Stk [  38: NAp   45   49 (NAp 56 60) ]
              Stk [   2: NAp   34   38 (NAp 45 49) ]]]
      (   1) NSc fac
      (   2) NAp 34 38
      (   3) NSc I
      (   4) NSc K
      (   5) NSc K1
      (   6) NSc S
      (   7) NSc compose
      (   8) NSc twice
      (   9) NSc True
      (  10) NSc False
      (  11) NSc and
      (  12) NSc or
      (  13) NSc not
      (  14) NSc xor
      (  15) NPrimitive negate
      (  16) NPrimitive +
      (  17) NPrimitive -
      (  18) NPrimitive *
      (  19) NPrimitive /
      (  20) NPrimitive >
      (  21) NPrimitive >=
      (  22) NPrimitive <
      (  23) NPrimitive <=
      (  24) NPrimitive ==
      (  25) NPrimitive ~=
      (  26) NPrimitive if
      (  27) NNum 10
      (  34) NAp 18 27
      (  37) NNum 9
      (  38) NAp 45 49
      (  45) NAp 18 37
      (  48) NNum 8
      (  49) NAp 56 60
      (  56) NAp 18 48
      (  59) NNum 7
      (  60) NAp 67 71
      (  67) NAp 18 59
      (  70) NNum 6
      (  71) NAp 78 82
      (  78) NAp 18 70
      (  81) NNum 5
      (  82) NAp 89 93
      (  89) NAp 18 81
      (  93) NNum 24
      
      
      
 275) Stk [  82: NNum 120 ]
      Dump: [[Stk [  71: NAp   78   82 (NNum 120) ]
              Stk [  60: NAp   67   71 (NAp 78 82) ]
              Stk [  49: NAp   56   60 (NAp 67 71) ]
              Stk [  38: NAp   45   49 (NAp 56 60) ]
              Stk [   2: NAp   34   38 (NAp 45 49) ]]]
      (   1) NSc fac
      (   2) NAp 34 38
      (   3) NSc I
      (   4) NSc K
      (   5) NSc K1
      (   6) NSc S
      (   7) NSc compose
      (   8) NSc twice
      (   9) NSc True
      (  10) NSc False
      (  11) NSc and
      (  12) NSc or
      (  13) NSc not
      (  14) NSc xor
      (  15) NPrimitive negate
      (  16) NPrimitive +
      (  17) NPrimitive -
      (  18) NPrimitive *
      (  19) NPrimitive /
      (  20) NPrimitive >
      (  21) NPrimitive >=
      (  22) NPrimitive <
      (  23) NPrimitive <=
      (  24) NPrimitive ==
      (  25) NPrimitive ~=
      (  26) NPrimitive if
      (  27) NNum 10
      (  34) NAp 18 27
      (  37) NNum 9
      (  38) NAp 45 49
      (  45) NAp 18 37
      (  48) NNum 8
      (  49) NAp 56 60
      (  56) NAp 18 48
      (  59) NNum 7
      (  60) NAp 67 71
      (  67) NAp 18 59
      (  70) NNum 6
      (  71) NAp 78 82
      (  78) NAp 18 70
      (  82) NNum 120
      
      
      
 276) Stk [  71: NAp   78   82 (NNum 120) ]
      Dump: [[Stk [  60: NAp   67   71 (NAp 78 82) ]
              Stk [  49: NAp   56   60 (NAp 67 71) ]
              Stk [  38: NAp   45   49 (NAp 56 60) ]
              Stk [   2: NAp   34   38 (NAp 45 49) ]]]
      (   1) NSc fac
      (   2) NAp 34 38
      (   3) NSc I
      (   4) NSc K
      (   5) NSc K1
      (   6) NSc S
      (   7) NSc compose
      (   8) NSc twice
      (   9) NSc True
      (  10) NSc False
      (  11) NSc and
      (  12) NSc or
      (  13) NSc not
      (  14) NSc xor
      (  15) NPrimitive negate
      (  16) NPrimitive +
      (  17) NPrimitive -
      (  18) NPrimitive *
      (  19) NPrimitive /
      (  20) NPrimitive >
      (  21) NPrimitive >=
      (  22) NPrimitive <
      (  23) NPrimitive <=
      (  24) NPrimitive ==
      (  25) NPrimitive ~=
      (  26) NPrimitive if
      (  27) NNum 10
      (  34) NAp 18 27
      (  37) NNum 9
      (  38) NAp 45 49
      (  45) NAp 18 37
      (  48) NNum 8
      (  49) NAp 56 60
      (  56) NAp 18 48
      (  59) NNum 7
      (  60) NAp 67 71
      (  67) NAp 18 59
      (  70) NNum 6
      (  71) NAp 78 82
      (  78) NAp 18 70
      (  82) NNum 120
      
      
      
 277) Stk [  78: NAp   18   70 (NNum 6)
             71: NAp   78   82 (NNum 120) ]
      Dump: [[Stk [  60: NAp   67   71 (NAp 78 82) ]
              Stk [  49: NAp   56   60 (NAp 67 71) ]
              Stk [  38: NAp   45   49 (NAp 56 60) ]
              Stk [   2: NAp   34   38 (NAp 45 49) ]]]
      (   1) NSc fac
      (   2) NAp 34 38
      (   3) NSc I
      (   4) NSc K
      (   5) NSc K1
      (   6) NSc S
      (   7) NSc compose
      (   8) NSc twice
      (   9) NSc True
      (  10) NSc False
      (  11) NSc and
      (  12) NSc or
